JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 633 ciObject found
ciMethod com/google/gwt/dev/javac/typemodel/JClassType isAnnotation ()Lcom/google/gwt/dev/javac/typemodel/JAnnotationType; 1161 1 145 0 -1
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/PropertyReferenceOrBuilder
instanceKlass com/google/apphosting/datastore/shared/CloudDatastoreV1Validator
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass com/google/appengine/repackaged/com/google/common/collect/Interners$1
instanceKlass com/google/apphosting/datastore/shared/ValidationConstraint
instanceKlass com/google/apphosting/datastore/shared/CloudDatastoreV1ServiceValidator
instanceKlass com/google/appengine/repackaged/com/google/common/collect/MapMaker$RemovalListener
instanceKlass com/google/appengine/repackaged/com/google/common/base/Ticker
instanceKlass com/google/appengine/repackaged/com/google/common/base/MoreObjects
instanceKlass com/google/appengine/repackaged/com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/appengine/repackaged/com/google/common/collect/MapMakerInternalMap$ReferenceEntry
instanceKlass com/google/appengine/repackaged/com/google/common/base/Predicate
instanceKlass com/google/appengine/repackaged/com/google/common/base/Equivalence
instanceKlass com/google/appengine/repackaged/com/google/common/collect/MapMakerInternalMap$ValueReference
instanceKlass com/google/appengine/repackaged/com/google/common/collect/GenericMapMaker
instanceKlass com/google/appengine/repackaged/com/google/common/collect/Interners$WeakInterner
instanceKlass com/google/appengine/repackaged/com/google/common/collect/Interner
instanceKlass com/google/appengine/repackaged/com/google/common/collect/Interners
instanceKlass com/google/appengine/repackaged/com/google/io/protocol/ProtoString
instanceKlass com/google/appengine/repackaged/com/google/io/protocol/ProtocolSupport
instanceKlass com/google/storage/onestore/v3/OnestoreEntity
instanceKlass com/google/appengine/repackaged/com/google/common/flags/Flag
instanceKlass com/google/appengine/repackaged/com/google/io/protocol/MessageAppender
instanceKlass com/google/appengine/repackaged/com/google/io/protocol/ProtocolMessage$AbstractVisitor
instanceKlass com/google/appengine/repackaged/com/google/io/protocol/MessageVisitor
instanceKlass com/google/appengine/repackaged/com/google/io/protocol/ProtocolType$Visitor
instanceKlass com/google/apphosting/datastore/shared/EquivalentMessageConverter
instanceKlass com/google/appengine/repackaged/com/google/storage/onestore/v3/proto2api/OnestoreEntity$IndexOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/storage/onestore/v3/proto2api/OnestoreEntity$CompositeIndexOrBuilder
instanceKlass com/google/apphosting/datastore/DatastoreV4$GqlQueryArgOrBuilder
instanceKlass com/google/apphosting/datastore/DatastoreV4$PropertyFilterOrBuilder
instanceKlass com/google/apphosting/datastore/DatastoreV4$CompositeFilterOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/PropertyFilterOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/CompositeFilterOrBuilder
instanceKlass com/google/apphosting/datastore/DatastoreV4$FilterOrBuilder
instanceKlass com/google/apphosting/datastore/shared/DatastoreProtoConverter
instanceKlass com/google/apphosting/datastore/DatastoreV4$QueryResultBatchOrBuilder
instanceKlass com/google/apphosting/datastore/DatastoreV4$EntityResultOrBuilder
instanceKlass com/google/apphosting/datastore/DatastoreV4$MutationOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/QueryResultBatchOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/EntityResultOrBuilder
instanceKlass com/google/appengine/api/datastore/dev/LocalDatastoreJob
instanceKlass com/google/appengine/repackaged/com/google/common/collect/Multimap
instanceKlass com/google/appengine/api/datastore/dev/HighRepJobPolicy
instanceKlass com/google/appengine/api/datastore/dev/PseudoKind
instanceKlass com/google/appengine/repackaged/com/google/protobuf/AbstractMutableMessageLite
instanceKlass com/google/appengine/repackaged/com/google/protobuf/MutableMessage
instanceKlass java/beans/BeanInfo
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass com/google/appengine/api/datastore/dev/LocalDatastoreService
instanceKlass com/google/appengine/repackaged/com/google/protobuf/GeneratedMessage$BuilderParent
instanceKlass com/google/appengine/repackaged/com/google/protobuf/MessageReflection$MergeTarget
instanceKlass com/google/appengine/repackaged/com/google/protobuf/AbstractMessageLite$Builder
instanceKlass com/google/appengine/repackaged/com/google/protobuf/Internal$ProtobufList
instanceKlass com/google/appengine/repackaged/com/google/protobuf/ExtensionRegistryLite
instanceKlass com/google/appengine/repackaged/com/google/protobuf/AbstractParser
instanceKlass com/google/appengine/repackaged/com/google/protobuf/UnknownFieldSet
instanceKlass com/google/appengine/repackaged/com/google/protobuf/Message$Builder
instanceKlass com/google/appengine/repackaged/com/google/protobuf/MessageLite$Builder
instanceKlass com/google/appengine/repackaged/com/google/protobuf/Parser
instanceKlass com/google/appengine/repackaged/com/google/protobuf/LazyStringList
instanceKlass com/google/appengine/repackaged/com/google/protobuf/ProtocolStringList
instanceKlass com/google/appengine/repackaged/com/google/protobuf/GeneratedMessage$ExtensionDescriptorRetriever
instanceKlass com/google/appengine/repackaged/com/google/protobuf/MutableMessageLite
instanceKlass com/google/appengine/repackaged/com/google/protobuf/AbstractMessageLite
instanceKlass com/google/appengine/repackaged/com/google/protobuf/Message
instanceKlass com/google/appengine/repackaged/com/google/protobuf/MessageLite
instanceKlass com/google/apphosting/datastore/shared/Config$DatastoreConfigOrBuilder
instanceKlass com/google/apphosting/datastore/shared/UserValueObfuscator$2
instanceKlass com/google/apphosting/datastore/shared/UserValueObfuscator$1
instanceKlass com/google/apphosting/datastore/shared/UserValueObfuscator$UserTransform
instanceKlass com/google/apphosting/datastore/shared/UserValueObfuscator
instanceKlass com/google/appengine/repackaged/com/google/protobuf/TimestampOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/PartitionIdOrBuilder
instanceKlass com/google/apphosting/datastore/EntityV4$Key$PathElementOrBuilder
instanceKlass com/google/apphosting/datastore/EntityV4$PartitionIdOrBuilder
instanceKlass com/google/apphosting/datastore/EntityV4$KeyOrBuilder
instanceKlass com/google/apphosting/datastore/EntityV4$ValueOrBuilder
instanceKlass com/google/apphosting/datastore/EntityV4$PropertyOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/type/LatLngOrBuilder
instanceKlass com/google/apphosting/datastore/EntityV4$EntityOrBuilder
instanceKlass com/google/apphosting/datastore/shared/EntityV4Converter
instanceKlass com/google/appengine/repackaged/com/google/net/util/error/Codes$Code$1
instanceKlass com/google/appengine/repackaged/com/google/protobuf/Internal$EnumLiteMap
instanceKlass com/google/appengine/repackaged/com/google/protobuf/ProtocolMessageEnum
instanceKlass com/google/appengine/repackaged/com/google/protobuf/Internal$EnumLite
instanceKlass com/google/appengine/repackaged/com/google/protobuf/CodedInputStream$RefillCallback
instanceKlass com/google/appengine/repackaged/com/google/protobuf/CodedInputStream
instanceKlass com/google/appengine/repackaged/com/google/protobuf/Internal
instanceKlass com/google/appengine/repackaged/com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/appengine/repackaged/com/google/protobuf/ByteString
instanceKlass com/google/apphosting/datastore/shared/DatastoreHelper$1
instanceKlass com/google/apphosting/datastore/shared/DatastoreHelper$ProjectIdResolver
instanceKlass com/google/apphosting/datastore/shared/DatastoreHelper
instanceKlass com/google/appengine/repackaged/com/google/io/protocol/ProtocolMessageEnum
instanceKlass com/google/appengine/repackaged/com/google/common/cache/CacheLoader
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/GqlQueryOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/EntityOrBuilder
instanceKlass com/google/apphosting/datastore/shared/ProjectIdAppIdResolver
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/AllocateIdsRequestOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/RunQueryRequestOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/QueryOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/RollbackRequestOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/BeginTransactionRequestOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/CommitRequestOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/KeyOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/LookupRequestOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/protobuf/MessageOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/protobuf/MessageLiteOrBuilder
instanceKlass com/google/apphosting/datastore/shared/BaseDatastoreServiceProtoConverter
instanceKlass com/google/appengine/api/datastore/dev/CloudDatastoreV1
instanceKlass com/google/appengine/api/datastore/dev/DatastoreV3
instanceKlass com/google/appengine/tools/development/AbstractLocalRpcService
instanceKlass com/google/appengine/tools/development/LocalRpcService
instanceKlass com/google/appengine/tools/development/ApiProxyLocalImpl$2
instanceKlass com/google/apphosting/api/ApiProxy
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass com/google/appengine/repackaged/com/google/common/base/Joiner
instanceKlass com/google/appengine/tools/development/LocalCapabilitiesEnvironment
instanceKlass com/google/appengine/tools/development/ApiProxyLocalImpl$LocalServiceContextImpl
instanceKlass com/google/appengine/tools/development/Clock$1
instanceKlass com/google/appengine/tools/development/Clock
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass com/google/appengine/tools/development/ApiProxyLocalImpl$DaemonThreadFactory
instanceKlass com/google/appengine/tools/development/LocalServiceContext
instanceKlass com/google/appengine/tools/development/ApiProxyLocalImpl
instanceKlass com/google/appengine/tools/development/DevServices
instanceKlass com/google/appengine/tools/development/ApiProxyLocal
instanceKlass com/google/appengine/tools/development/ApiProxyLocalFactory
instanceKlass org/mortbay/util/Loader
instanceKlass org/mortbay/log/Log$1
instanceKlass org/mortbay/log/Log
instanceKlass org/mortbay/util/LazyList
instanceKlass org/mortbay/util/AttributesMap
instanceKlass org/mortbay/component/Container
instanceKlass java/lang/Thread$1
instanceKlass java/lang/Thread$Caches
instanceKlass org/mortbay/thread/ThreadPool
instanceKlass javax/servlet/http/HttpServletRequest
instanceKlass javax/servlet/http/HttpServletResponse
instanceKlass sun/nio/ch/ServerSocketChannelImpl$DefaultOptionsHolder
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/SocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass java/net/ServerSocket$1
instanceKlass sun/nio/ch/Net$3
instanceKlass sun/nio/ch/Net$4
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/ch/IOUtil$1
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass java/nio/channels/spi/SelectorProvider$1
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass java/nio/channels/NetworkChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/Channel
instanceKlass org/mortbay/io/Connection
instanceKlass org/mortbay/io/nio/ChannelEndPoint
instanceKlass org/mortbay/io/EndPoint
instanceKlass org/mortbay/io/nio/NIOBuffer
instanceKlass org/mortbay/io/Buffer
instanceKlass org/mortbay/util/ajax/Continuation
instanceKlass org/mortbay/jetty/nio/NIOConnector
instanceKlass com/google/appengine/tools/development/EnvironmentVariableChecker
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass com/google/appengine/tools/development/AbstractContainerService$2
instanceKlass com/google/appengine/tools/development/WebAppUserCodeClasspathManager
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass com/google/appengine/tools/development/DevAppServerImpl$1
instanceKlass com/google/appengine/tools/development/DevAppServerDatastorePropertyHelper$DatastoreProperty
instanceKlass com/google/appengine/tools/development/DevAppServerDatastorePropertyHelper
instanceKlass com/google/appengine/tools/development/DevAppServerPortPropertyHelper
instanceKlass java/lang/System$1
instanceKlass com/google/appengine/tools/development/DelegatingModulesFilterHelper
instanceKlass com/google/appengine/tools/development/AbstractContainerService$1
instanceKlass com/google/apphosting/utils/jetty/JettyLogger
instanceKlass org/mortbay/log/Logger
instanceKlass org/mortbay/util/Scanner$Listener
instanceKlass javax/servlet/Servlet
instanceKlass com/google/appengine/tools/development/AppContext
instanceKlass org/mortbay/component/AbstractLifeCycle
instanceKlass org/mortbay/jetty/HandlerContainer
instanceKlass org/mortbay/jetty/Server$Graceful
instanceKlass org/mortbay/util/Attributes
instanceKlass org/mortbay/jetty/Connector
instanceKlass org/mortbay/io/Buffers
instanceKlass org/mortbay/jetty/Handler
instanceKlass org/mortbay/jetty/SessionManager
instanceKlass org/mortbay/component/LifeCycle
instanceKlass javax/servlet/ServletRequest
instanceKlass javax/servlet/ServletResponse
instanceKlass com/google/appengine/tools/development/UserCodeClasspathManager
instanceKlass com/google/appengine/tools/development/LocalServerEnvironment
instanceKlass com/google/apphosting/api/ApiProxy$Environment
instanceKlass com/google/appengine/tools/development/AbstractContainerService
instanceKlass com/google/appengine/tools/development/ContainerService
instanceKlass com/google/appengine/tools/development/AbstractInstanceHolder
instanceKlass com/google/appengine/tools/development/InstanceHolder
instanceKlass com/google/appengine/tools/development/AbstractModule
instanceKlass com/google/appengine/repackaged/com/google/common/collect/Iterators$2
instanceKlass com/google/appengine/repackaged/com/google/common/collect/PeekingIterator
instanceKlass com/google/appengine/repackaged/com/google/common/collect/Iterators
instanceKlass com/google/appengine/tools/development/Module
instanceKlass com/google/appengine/tools/development/Modules
instanceKlass com/google/appengine/tools/development/ModulesFilterHelper
instanceKlass com/google/appengine/api/utils/SystemProperty
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass com/google/appengine/tools/development/LoggingConfigurationManager
instanceKlass com/google/apphosting/utils/config/BackendsYamlReader
instanceKlass com/google/apphosting/utils/config/WebModule
instanceKlass com/google/apphosting/utils/config/YamlUtils
instanceKlass com/google/apphosting/utils/config/WebXmlReader$1
instanceKlass com/google/apphosting/utils/config/WebXml
instanceKlass com/google/apphosting/utils/config/AppEngineWebXml$StaticFileInclude
instanceKlass org/mortbay/xml/XmlParser$Node$1
instanceKlass com/google/appengine/repackaged/com/google/common/collect/Lists
instanceKlass com/google/apphosting/utils/config/AppEngineWebXml$Network
instanceKlass com/google/apphosting/utils/config/AppEngineWebXml$Resources
instanceKlass com/google/apphosting/utils/config/AppEngineWebXml$HealthCheck
instanceKlass com/google/apphosting/utils/config/AppEngineWebXml$BasicScaling
instanceKlass com/google/apphosting/utils/config/AppEngineWebXml$ManualScaling
instanceKlass com/google/apphosting/utils/config/AppEngineWebXml$AutomaticScaling
instanceKlass com/google/appengine/repackaged/com/google/common/base/Joiner$MapJoiner
